training_type,data_name,max_iter,n_particle,exec,score_train,score_test,score_val
exchange_layers,breast,20,20,63.907071599998744,0.05527638190954774,0.008771929824561403,0.05263157894736842
exchange_layers,breast,20,40,110.48856180000075,0.05527638190954774,0.02631578947368421,0.017543859649122806
exchange_layers,breast,20,60,154.03662720000284,0.05025125628140704,0.03508771929824561,0.05263157894736842
exchange_layers,breast,20,80,200.11005069999737,0.06030150753768844,0.008771929824561403,0.05263157894736842
exchange_layers,breast,20,100,244.1799260000007,0.05025125628140704,0.02631578947368421,0.03508771929824561
exchange_layers,breast,40,20,112.82659280000007,0.03768844221105527,0.02631578947368421,0.05263157894736842
exchange_layers,breast,40,40,202.66463870000007,0.635678391959799,0.5701754385964912,0.6842105263157895
exchange_layers,breast,40,60,288.86801689999993,0.04271356783919598,0.03508771929824561,0.05263157894736842
exchange_layers,breast,40,80,381.0481615000026,0.04020100502512563,0.008771929824561403,0.017543859649122806
exchange_layers,breast,40,100,464.32770959999834,0.03768844221105527,0.017543859649122806,0.03508771929824561
exchange_layers,breast,60,20,160.4384992999985,0.04271356783919598,0.0,0.05263157894736842
exchange_layers,breast,60,40,292.08079200000066,0.04522613065326633,0.02631578947368421,0.07017543859649122
exchange_layers,breast,60,60,415.53567730000213,0.02763819095477387,0.017543859649122806,0.05263157894736842
exchange_layers,breast,60,80,550.8718585999995,0.0678391959798995,0.017543859649122806,0.05263157894736842
exchange_layers,breast,60,100,680.5149627999999,0.04020100502512563,0.02631578947368421,0.05263157894736842
exchange_layers,breast,80,20,210.3327567999986,0.03015075376884422,0.017543859649122806,0.05263157894736842
exchange_layers,breast,80,40,385.09217259999787,0.04271356783919598,0.008771929824561403,0.017543859649122806
exchange_layers,breast,80,60,555.904767,0.03768844221105527,0.008771929824561403,0.05263157894736842
exchange_layers,breast,80,80,729.0149076999987,0.04522613065326633,0.008771929824561403,0.07017543859649122
exchange_layers,breast,80,100,897.5252784999975,0.04020100502512563,0.017543859649122806,0.03508771929824561
exchange_layers,breast,100,20,257.6692629999998,0.0678391959798995,0.017543859649122806,0.05263157894736842
exchange_layers,breast,100,40,476.82336660000146,0.07035175879396985,0.008771929824561403,0.07017543859649122
exchange_layers,breast,100,60,687.7016777999997,0.03768844221105527,0.008771929824561403,0.03508771929824561
exchange_layers,breast,100,80,902.6028127999998,0.022613065326633167,0.008771929824561403,0.0
exchange_layers,breast,100,100,1111.6729016999998,0.022613065326633167,0.008771929824561403,0.017543859649122806
exchange_layers,breast,500,20,1225.7128611999979,0.03768844221105527,0.0,0.03508771929824561
exchange_layers,breast,500,40,2311.7813981,0.020100502512562814,0.008771929824561403,0.017543859649122806
exchange_layers,breast,500,60,3346.8373231999976,0.19095477386934673,0.24561403508771928,0.15789473684210525
exchange_layers,breast,500,80,4429.3209269,0.03015075376884422,0.008771929824561403,0.05263157894736842
exchange_layers,breast,500,100,5461.106425399994,0.01256281407035176,0.008771929824561403,0.017543859649122806
exchange_layers,breast,1000,20,2428.965139400003,0.36432160804020103,0.4298245614035088,0.3157894736842105
exchange_layers,breast,1000,40,4602.930349599999,0.017587939698492462,0.008771929824561403,0.03508771929824561
exchange_layers,breast,1000,60,6689.1582585,0.017587939698492462,0.008771929824561403,0.017543859649122806
exchange_layers,breast,1000,80,8823.813102999993,0.002512562814070352,0.0,0.03508771929824561
exchange_layers,breast,1000,100,10923.488508900002,0.0,0.008771929824561403,0.03508771929824561
individual_layers,breast,20,20,67.40210820000357,0.4221105527638191,0.5,0.3333333333333333
individual_layers,breast,20,40,115.78664539999954,0.36432160804020103,0.4298245614035088,0.3157894736842105
individual_layers,breast,20,60,161.14057089999915,0.635678391959799,0.5701754385964912,0.6842105263157895
individual_layers,breast,20,80,208.28683639999872,0.41457286432160806,0.45614035087719296,0.40350877192982454
individual_layers,breast,20,100,253.7432790999992,0.6155778894472361,0.5350877192982456,0.6491228070175439
individual_layers,breast,40,20,117.1147232000003,0.6331658291457286,0.5701754385964912,0.6842105263157895
individual_layers,breast,40,40,209.36377240000002,0.635678391959799,0.5701754385964912,0.6842105263157895
individual_layers,breast,40,60,300.0804710000011,0.635678391959799,0.5701754385964912,0.6842105263157895
individual_layers,breast,40,80,392.34569100000226,0.23869346733668342,0.2894736842105263,0.2807017543859649
individual_layers,breast,40,100,479.5563728999987,0.40954773869346733,0.41228070175438597,0.43859649122807015
individual_layers,breast,60,20,169.81469819999984,0.635678391959799,0.5701754385964912,0.6842105263157895
individual_layers,breast,60,40,306.002958699999,0.6407035175879398,0.5964912280701754,0.6842105263157895
individual_layers,breast,60,60,437.20211089999793,0.36180904522613067,0.37719298245614036,0.3333333333333333
individual_layers,breast,60,80,574.8683660999995,0.7688442211055276,0.7719298245614035,0.7719298245614035
individual_layers,breast,60,100,706.1843894000012,0.5226130653266332,0.4824561403508772,0.6140350877192983
individual_layers,breast,80,20,217.37888389999716,0.6331658291457286,0.5701754385964912,0.6842105263157895
individual_layers,breast,80,40,400.7711214999981,0.5603015075376885,0.5263157894736842,0.5614035087719298
individual_layers,breast,80,60,575.011238500003,0.19597989949748743,0.2894736842105263,0.24561403508771928
individual_layers,breast,80,80,758.556822700004,0.48743718592964824,0.43859649122807015,0.49122807017543857
individual_layers,breast,80,100,930.1877936000019,0.1884422110552764,0.18421052631578946,0.14035087719298245
individual_layers,breast,100,20,266.5145756999991,0.6557788944723618,0.6491228070175439,0.7368421052631579
individual_layers,breast,100,40,492.9667499999996,0.5301507537688442,0.5614035087719298,0.543859649122807
individual_layers,breast,100,60,712.6689390000029,0.635678391959799,0.5701754385964912,0.6842105263157895
individual_layers,breast,100,80,939.3137925999981,0.3768844221105528,0.43859649122807015,0.2982456140350877
individual_layers,breast,100,100,1155.5297343999991,0.635678391959799,0.5701754385964912,0.6842105263157895
individual_layers,breast,500,20,1268.9940237000046,0.41457286432160806,0.39473684210526316,0.3684210526315789
individual_layers,breast,500,40,2392.557336400001,0.6331658291457286,0.5701754385964912,0.6842105263157895
individual_layers,breast,500,60,3472.6245364999995,0.6331658291457286,0.5701754385964912,0.6842105263157895
individual_layers,breast,500,80,4615.7383135000055,0.6331658291457286,0.5614035087719298,0.7017543859649122
individual_layers,breast,500,100,5728.069948199998,0.3592964824120603,0.40350877192982454,0.3333333333333333
individual_layers,breast,1000,20,2468.8370313999985,0.6231155778894473,0.5877192982456141,0.6666666666666666
individual_layers,breast,1000,40,4733.837154000001,0.45979899497487436,0.39473684210526316,0.40350877192982454
individual_layers,breast,1000,60,6754.653304700005,0.635678391959799,0.5701754385964912,0.6842105263157895
individual_layers,breast,1000,80,8908.052216199998,0.6256281407035176,0.5614035087719298,0.6666666666666666
individual_layers,breast,1000,100,10997.437744900002,0.39949748743718594,0.34210526315789475,0.3684210526315789
training_exchange_layers,breast,20,20,74.13055720000011,0.04773869346733668,0.05263157894736842,0.05263157894736842
training_exchange_layers,breast,20,40,126.32015539999975,0.07788944723618091,0.05263157894736842,0.05263157894736842
training_exchange_layers,breast,20,60,178.78493220000018,0.0728643216080402,0.07017543859649122,0.03508771929824561
training_exchange_layers,breast,20,80,232.5419450999998,0.05778894472361809,0.017543859649122806,0.0
training_exchange_layers,breast,20,100,287.59102340000027,0.052763819095477386,0.008771929824561403,0.017543859649122806
training_exchange_layers,breast,40,20,142.17037590000018,0.05778894472361809,0.02631578947368421,0.03508771929824561
training_exchange_layers,breast,40,40,243.5579389000004,0.05025125628140704,0.03508771929824561,0.10526315789473684
training_exchange_layers,breast,40,60,347.3839446000002,0.02763819095477387,0.02631578947368421,0.017543859649122806
training_exchange_layers,breast,40,80,449.2132648000006,0.032663316582914576,0.02631578947368421,0.05263157894736842
training_exchange_layers,breast,40,100,544.5238157000003,0.04020100502512563,0.02631578947368421,0.0
training_exchange_layers,breast,60,20,207.3287822000002,0.052763819095477386,0.03508771929824561,0.017543859649122806
training_exchange_layers,breast,60,40,382.3801383,0.02763819095477387,0.017543859649122806,0.0
training_exchange_layers,breast,60,60,513.6809551000006,0.05527638190954774,0.017543859649122806,0.03508771929824561
training_exchange_layers,breast,60,80,664.8765804000004,0.035175879396984924,0.02631578947368421,0.017543859649122806
training_exchange_layers,breast,60,100,821.7676305000005,0.02512562814070352,0.008771929824561403,0.0
training_exchange_layers,breast,80,20,278.2960906999997,0.03015075376884422,0.008771929824561403,0.03508771929824561
training_exchange_layers,breast,80,40,478.27392409999993,0.06532663316582915,0.05263157894736842,0.017543859649122806
training_exchange_layers,breast,80,60,679.4784559,0.017587939698492462,0.008771929824561403,0.0
training_exchange_layers,breast,80,80,881.7985429,0.02512562814070352,0.017543859649122806,0.017543859649122806
training_exchange_layers,breast,80,100,1096.9094468999992,0.02763819095477387,0.008771929824561403,0.0
training_exchange_layers,breast,100,20,355.3511318000001,0.05527638190954774,0.05263157894736842,0.017543859649122806
training_exchange_layers,breast,100,40,610.4228721,0.04020100502512563,0.02631578947368421,0.0
training_exchange_layers,breast,100,60,856.0714671999995,0.03768844221105527,0.017543859649122806,0.017543859649122806
training_exchange_layers,breast,100,80,1153.0917155000006,0.020100502512562814,0.008771929824561403,0.017543859649122806
training_exchange_layers,breast,100,100,1354.3804612999975,0.022613065326633167,0.017543859649122806,0.0
training_exchange_layers,breast,500,20,1723.0303486999983,0.03015075376884422,0.008771929824561403,0.017543859649122806
training_exchange_layers,breast,500,40,2937.7354191000013,0.020100502512562814,0.008771929824561403,0.03508771929824561
training_exchange_layers,breast,500,60,4205.461070600002,0.022613065326633167,0.008771929824561403,0.017543859649122806
training_exchange_layers,breast,500,80,5407.975743900002,0.04020100502512563,0.008771929824561403,0.0
training_exchange_layers,breast,500,100,6633.8326397,0.035175879396984924,0.008771929824561403,0.0
training_exchange_layers,breast,1000,20,3446.7898285,0.01256281407035176,0.008771929824561403,0.017543859649122806
training_exchange_layers,breast,1000,40,5864.534755500001,0.017587939698492462,0.017543859649122806,0.017543859649122806
training_exchange_layers,breast,1000,60,8251.9742404,0.010050251256281407,0.008771929824561403,0.0
training_exchange_layers,breast,1000,80,10656.9519062,0.010050251256281407,0.008771929824561403,0.017543859649122806
training_exchange_layers,breast,1000,100,13087.398841400001,0.032663316582914576,0.008771929824561403,0.0
training_exchange_layers_e,breast,20,20,76.07193709999999,0.06532663316582915,0.08771929824561403,0.03508771929824561
training_exchange_layers_e,breast,20,40,134.56006049999996,0.06030150753768844,0.06140350877192982,0.017543859649122806
training_exchange_layers_e,breast,20,60,185.5676234,0.08040201005025126,0.03508771929824561,0.05263157894736842
training_exchange_layers_e,breast,20,80,238.4094740999999,0.032663316582914576,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,20,100,289.0354051999999,0.03768844221105527,0.02631578947368421,0.0
training_exchange_layers_e,breast,40,20,145.47340910000003,0.04271356783919598,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,40,40,248.60175920000006,0.052763819095477386,0.017543859649122806,0.05263157894736842
training_exchange_layers_e,breast,40,60,352.9757769999999,0.02763819095477387,0.017543859649122806,0.03508771929824561
training_exchange_layers_e,breast,40,80,457.38553349999984,0.05778894472361809,0.03508771929824561,0.0
training_exchange_layers_e,breast,40,100,560.9401320000002,0.04271356783919598,0.008771929824561403,0.017543859649122806
training_exchange_layers_e,breast,60,20,215.26807970000027,0.04773869346733668,0.043859649122807015,0.05263157894736842
training_exchange_layers_e,breast,60,40,367.50392699999975,0.052763819095477386,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,60,60,522.3274192000003,0.04522613065326633,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,60,80,675.2806917999997,0.022613065326633167,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,60,100,830.3324919000006,0.035175879396984924,0.043859649122807015,0.017543859649122806
training_exchange_layers_e,breast,80,20,280.80666629999996,0.032663316582914576,0.043859649122807015,0.017543859649122806
training_exchange_layers_e,breast,80,40,484.94376490000013,0.052763819095477386,0.017543859649122806,0.03508771929824561
training_exchange_layers_e,breast,80,60,680.6843417,0.03015075376884422,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,80,80,912.6113973000001,0.02512562814070352,0.03508771929824561,0.03508771929824561
training_exchange_layers_e,breast,80,100,1095.3593469999996,0.04271356783919598,0.02631578947368421,0.017543859649122806
training_exchange_layers_e,breast,100,20,350.1660424999991,0.06281407035175879,0.043859649122807015,0.03508771929824561
training_exchange_layers_e,breast,100,40,605.4143995999984,0.035175879396984924,0.017543859649122806,0.05263157894736842
training_exchange_layers_e,breast,100,60,856.863068300001,0.04522613065326633,0.017543859649122806,0.03508771929824561
training_exchange_layers_e,breast,100,80,1112.9035490999995,0.035175879396984924,0.017543859649122806,0.05263157894736842
training_exchange_layers_e,breast,100,100,1364.2936265000008,0.04020100502512563,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,500,20,1727.5524098000005,0.020100502512562814,0.0,0.017543859649122806
training_exchange_layers_e,breast,500,40,2992.311412500001,0.035175879396984924,0.008771929824561403,0.05263157894736842
training_exchange_layers_e,breast,500,60,4226.6838972000005,0.017587939698492462,0.008771929824561403,0.03508771929824561
training_exchange_layers_e,breast,500,80,5501.941944400001,0.010050251256281407,0.0,0.017543859649122806
training_exchange_layers_e,breast,500,100,6734.568429799998,0.01507537688442211,0.008771929824561403,0.0
training_exchange_layers_e,breast,1000,20,3514.355677599997,0.02512562814070352,0.017543859649122806,0.0
training_exchange_layers_e,breast,1000,40,5959.754213,0.010050251256281407,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,1000,60,8399.936411400002,0.002512562814070352,0.0,0.0
training_exchange_layers_e,breast,1000,80,10843.9320246,0.03015075376884422,0.017543859649122806,0.017543859649122806
training_exchange_layers_e,breast,1000,100,13245.149945699999,0.0,0.008771929824561403,0.0
no_individual_layers,breast,20,20,56.93823329999941,0.6407035175879398,0.5701754385964912,0.6491228070175439
no_individual_layers,breast,20,40,104.80167000000074,0.3165829145728643,0.35964912280701755,0.2982456140350877
no_individual_layers,breast,20,60,153.3362070999974,0.5477386934673367,0.4473684210526316,0.631578947368421
no_individual_layers,breast,20,80,202.9211714999983,0.271356783919598,0.30701754385964913,0.17543859649122806
no_individual_layers,breast,20,100,251.38463510000292,0.7613065326633166,0.7456140350877193,0.8596491228070176
no_individual_layers,breast,40,20,104.27279169999747,0.6005025125628141,0.5789473684210527,0.6666666666666666
no_individual_layers,breast,40,40,200.97658539999975,0.6758793969849246,0.6929824561403509,0.631578947368421
no_individual_layers,breast,40,60,299.7371127000006,0.6432160804020101,0.5964912280701754,0.6842105263157895
no_individual_layers,breast,40,80,394.5253825999971,0.3417085427135678,0.38596491228070173,0.2982456140350877
no_individual_layers,breast,40,100,489.35278760000074,0.635678391959799,0.5701754385964912,0.6842105263157895
no_individual_layers,breast,60,20,157.07486720000088,0.37185929648241206,0.4298245614035088,0.3157894736842105
no_individual_layers,breast,60,40,303.45312660000127,0.6959798994974874,0.6754385964912281,0.7192982456140351
no_individual_layers,breast,60,60,444.8052424000016,0.635678391959799,0.5701754385964912,0.6842105263157895
no_individual_layers,breast,60,80,582.1249948000004,0.628140703517588,0.5614035087719298,0.6666666666666666
no_individual_layers,breast,60,100,725.7110291000026,0.4271356783919598,0.5350877192982456,0.43859649122807015
no_individual_layers,breast,80,20,207.72011600000042,0.36432160804020103,0.4298245614035088,0.3157894736842105
no_individual_layers,breast,80,40,402.5946717000006,0.37185929648241206,0.43859649122807015,0.3157894736842105
no_individual_layers,breast,80,60,586.6253120000001,0.5628140703517588,0.5701754385964912,0.5789473684210527
no_individual_layers,breast,80,80,776.0479684999991,0.6934673366834171,0.6754385964912281,0.6842105263157895
no_individual_layers,breast,80,100,962.569275599999,0.6055276381909548,0.6052631578947368,0.7368421052631579
no_individual_layers,breast,100,20,260.3302874000001,0.39949748743718594,0.45614035087719296,0.45614035087719296
no_individual_layers,breast,100,40,499.32755800000086,0.535175879396985,0.5350877192982456,0.6491228070175439
no_individual_layers,breast,100,60,722.4977384000013,0.25125628140703515,0.2982456140350877,0.2631578947368421
no_individual_layers,breast,100,80,962.6191120999974,0.36432160804020103,0.4298245614035088,0.3157894736842105
no_individual_layers,breast,100,100,1204.1221885999985,0.39949748743718594,0.4824561403508772,0.3333333333333333
no_individual_layers,breast,500,20,1297.0132111999992,0.6381909547738693,0.5701754385964912,0.6842105263157895
no_individual_layers,breast,500,40,2484.102069599998,0.6608040201005025,0.6052631578947368,0.6842105263157895
no_individual_layers,breast,500,60,3601.2511556000027,0.37185929648241206,0.42105263157894735,0.3333333333333333
no_individual_layers,breast,500,80,4758.075762400003,0.6306532663316583,0.5789473684210527,0.6666666666666666
no_individual_layers,breast,500,100,5927.009517999999,0.36432160804020103,0.4298245614035088,0.3157894736842105
no_individual_layers,breast,1000,20,2569.377591800003,0.36432160804020103,0.4298245614035088,0.3157894736842105
no_individual_layers,breast,1000,40,4960.623506699994,0.3015075376884422,0.2807017543859649,0.2982456140350877
no_individual_layers,breast,1000,60,7255.359374600004,0.40954773869346733,0.42105263157894735,0.42105263157894735
no_individual_layers,breast,1000,80,9600.074297900006,0.5527638190954773,0.5,0.543859649122807
no_individual_layers,breast,1000,100,11892.581281899998,0.3592964824120603,0.4298245614035088,0.3157894736842105
no_exchange_layers,breast,20,20,58.017145300000266,0.05527638190954774,0.03508771929824561,0.03508771929824561
no_exchange_layers,breast,20,40,107.74772350000057,0.05025125628140704,0.02631578947368421,0.07017543859649122
no_exchange_layers,breast,20,60,154.94829000000027,0.05778894472361809,0.017543859649122806,0.05263157894736842
no_exchange_layers,breast,20,80,205.9065042000002,0.08793969849246232,0.02631578947368421,0.07017543859649122
no_exchange_layers,breast,20,100,255.7278598999983,0.05025125628140704,0.017543859649122806,0.03508771929824561
no_exchange_layers,breast,40,20,106.78921959999934,0.09296482412060302,0.02631578947368421,0.07017543859649122
no_exchange_layers,breast,40,40,205.69173309999678,0.07788944723618091,0.02631578947368421,0.05263157894736842
no_exchange_layers,breast,40,60,303.08596820000093,0.05025125628140704,0.017543859649122806,0.03508771929824561
no_exchange_layers,breast,40,80,406.2167991999995,0.05527638190954774,0.017543859649122806,0.017543859649122806
no_exchange_layers,breast,40,100,500.07687330000044,0.052763819095477386,0.017543859649122806,0.07017543859649122
no_exchange_layers,breast,60,20,160.32544739999867,0.0728643216080402,0.017543859649122806,0.05263157894736842
no_exchange_layers,breast,60,40,308.7915539000023,0.04271356783919598,0.0,0.03508771929824561
no_exchange_layers,breast,60,60,452.3984472999982,0.04271356783919598,0.02631578947368421,0.017543859649122806
no_exchange_layers,breast,60,80,596.0374828999993,0.03015075376884422,0.008771929824561403,0.017543859649122806
no_exchange_layers,breast,60,100,740.8185455999992,0.04020100502512563,0.02631578947368421,0.03508771929824561
no_exchange_layers,breast,80,20,216.80162850000124,0.05527638190954774,0.008771929824561403,0.03508771929824561
no_exchange_layers,breast,80,40,412.7192867999984,0.07788944723618091,0.008771929824561403,0.017543859649122806
no_exchange_layers,breast,80,60,599.2951844999989,0.022613065326633167,0.008771929824561403,0.05263157894736842
no_exchange_layers,breast,80,80,792.6409034999997,0.02763819095477387,0.008771929824561403,0.05263157894736842
no_exchange_layers,breast,80,100,982.2683333999994,0.02512562814070352,0.017543859649122806,0.03508771929824561
no_exchange_layers,breast,100,20,260.7813740999991,0.032663316582914576,0.008771929824561403,0.03508771929824561
no_exchange_layers,breast,100,40,503.40882209999836,0.04271356783919598,0.017543859649122806,0.03508771929824561
no_exchange_layers,breast,100,60,744.0697784999975,0.04020100502512563,0.02631578947368421,0.03508771929824561
no_exchange_layers,breast,100,80,985.3165322999994,0.052763819095477386,0.0,0.017543859649122806
no_exchange_layers,breast,100,100,1219.4356160999996,0.04522613065326633,0.017543859649122806,0.017543859649122806
no_exchange_layers,breast,500,20,1323.5933152000034,0.020100502512562814,0.008771929824561403,0.017543859649122806
no_exchange_layers,breast,500,40,2523.645499899998,0.03015075376884422,0.017543859649122806,0.05263157894736842
no_exchange_layers,breast,500,60,3689.067736799996,0.02763819095477387,0.008771929824561403,0.03508771929824561
no_exchange_layers,breast,500,80,4888.201461500001,0.010050251256281407,0.008771929824561403,0.017543859649122806
no_exchange_layers,breast,500,100,6073.403605799998,0.005025125628140704,0.008771929824561403,0.03508771929824561
no_exchange_layers,breast,1000,20,2663.5648333999998,0.01256281407035176,0.008771929824561403,0.03508771929824561
no_exchange_layers,breast,1000,40,5076.311065100002,0.01256281407035176,0.0,0.03508771929824561
no_exchange_layers,breast,1000,60,7386.469372200001,0.010050251256281407,0.008771929824561403,0.03508771929824561
no_exchange_layers,breast,1000,80,9800.276621600002,0.0,0.0,0.017543859649122806
no_exchange_layers,breast,1000,100,12107.347691799994,0.022613065326633167,0.008771929824561403,0.05263157894736842
