training_type,data_name,max_iter,n_particle,avg_exe
exchange_layers,iris,20,20,0.9330873333333026
exchange_layers,iris,20,40,1.0298636866666735
exchange_layers,iris,20,60,1.1139225199999905
exchange_layers,iris,20,80,1.2062972066666893
exchange_layers,iris,20,100,1.295943973333336
exchange_layers,iris,40,20,1.03120742000004
exchange_layers,iris,40,40,1.208981739999975
exchange_layers,iris,40,60,1.376877799999996
exchange_layers,iris,40,80,1.5472526933332726
exchange_layers,iris,40,100,1.7250916533333718
exchange_layers,iris,60,20,1.1363074266666142
exchange_layers,iris,60,40,1.39423741999996
exchange_layers,iris,60,60,1.6390764533333215
exchange_layers,iris,60,80,1.8961573066667063
exchange_layers,iris,60,100,2.1383139666666464
exchange_layers,iris,80,20,1.2318654466666883
exchange_layers,iris,80,40,1.559923140000016
exchange_layers,iris,80,60,1.8858981933333172
exchange_layers,iris,80,80,2.222659966666621
exchange_layers,iris,80,100,2.546535566666686
exchange_layers,iris,100,20,1.3222878133333629
exchange_layers,iris,100,40,1.7352174733332808
exchange_layers,iris,100,60,2.150775446666588
exchange_layers,iris,100,80,2.5586740600000364
exchange_layers,iris,100,100,2.966936786666672
exchange_layers,iris,500,20,3.2584301199999874
exchange_layers,iris,500,40,5.28409472000006
exchange_layers,iris,500,60,7.304664606666635
exchange_layers,iris,500,80,9.376137799999984
exchange_layers,iris,500,100,11.425043819999974
exchange_layers,iris,1000,20,5.806224799999987
exchange_layers,iris,1000,40,9.773502280000049
exchange_layers,iris,1000,60,13.819268026666728
exchange_layers,iris,1000,80,17.870291986666597
exchange_layers,iris,1000,100,21.937063859999945
individual_layers,iris,20,20,1.0387961333333806
individual_layers,iris,20,40,1.1365640533336168
individual_layers,iris,20,60,1.204942499999864
individual_layers,iris,20,80,1.318380326666617
individual_layers,iris,20,100,1.4243959466666032
individual_layers,iris,40,20,1.1289065266664693
individual_layers,iris,40,40,1.3366703666665367
individual_layers,iris,40,60,1.5143572733333712
individual_layers,iris,40,80,1.6652469599999071
individual_layers,iris,40,100,1.8393559133335655
individual_layers,iris,60,20,1.2509175866667648
individual_layers,iris,60,40,1.495104019999902
individual_layers,iris,60,60,1.7624394666669103
individual_layers,iris,60,80,2.008779106666407
individual_layers,iris,60,100,2.2529030933333463
individual_layers,iris,80,20,1.331246153333268
individual_layers,iris,80,40,1.6740307200002766
individual_layers,iris,80,60,1.9992206999998112
individual_layers,iris,80,80,2.3354490399997303
individual_layers,iris,80,100,2.675804466667008
individual_layers,iris,100,20,1.42168243999998
individual_layers,iris,100,40,1.839655219999986
individual_layers,iris,100,60,2.289809573333575
individual_layers,iris,100,80,2.7697149466666207
individual_layers,iris,100,100,3.291365440000057
individual_layers,iris,500,20,3.639709360000173
individual_layers,iris,500,40,5.786610526666361
individual_layers,iris,500,60,7.902487979999811
individual_layers,iris,500,80,9.959242026666834
individual_layers,iris,500,100,12.153237079999965
individual_layers,iris,1000,20,6.365026086666694
individual_layers,iris,1000,40,10.420357606666585
individual_layers,iris,1000,60,14.76057530666682
individual_layers,iris,1000,80,18.88882237999969
individual_layers,iris,1000,100,23.270226179999856
training_exchange_layers,iris,20,20,0.2355211733334727
training_exchange_layers,iris,20,40,0.3949105133332826
training_exchange_layers,iris,20,60,0.5727229133333215
training_exchange_layers,iris,20,80,0.750601893333563
training_exchange_layers,iris,20,100,0.92311099999982
training_exchange_layers,iris,40,20,0.4153078600000299
training_exchange_layers,iris,40,40,0.757597599999887
training_exchange_layers,iris,40,60,1.0994742200000474
training_exchange_layers,iris,40,80,1.443084786666562
training_exchange_layers,iris,40,100,1.7879612600000352
training_exchange_layers,iris,60,20,0.6215340199999143
training_exchange_layers,iris,60,40,1.1268928733334178
training_exchange_layers,iris,60,60,1.6339336466667496
training_exchange_layers,iris,60,80,2.1430647600001977
training_exchange_layers,iris,60,100,2.662432173333461
training_exchange_layers,iris,80,20,0.825077833333368
training_exchange_layers,iris,80,40,1.5007244200004304
training_exchange_layers,iris,80,60,2.1710823133333177
training_exchange_layers,iris,80,80,2.8501979866661715
training_exchange_layers,iris,80,100,3.524980879999809
training_exchange_layers,iris,100,20,1.0317626733335297
training_exchange_layers,iris,100,40,1.877158639999834
training_exchange_layers,iris,100,60,2.714977886666626
training_exchange_layers,iris,100,80,3.55733318666668
training_exchange_layers,iris,100,100,4.3980038266669
training_exchange_layers,iris,500,20,5.9040087333337095
training_exchange_layers,iris,500,40,10.06281241333345
training_exchange_layers,iris,500,60,14.199017113333078
training_exchange_layers,iris,500,80,18.36196013333332
training_exchange_layers,iris,500,100,22.53083254666672
training_exchange_layers,iris,1000,20,13.756015586665308
training_exchange_layers,iris,1000,40,21.770075566666005
training_exchange_layers,iris,1000,60,29.91956469333236
training_exchange_layers,iris,1000,80,37.95467371333167
training_exchange_layers,iris,1000,100,46.18804571333264
training_exchange_layers_e,iris,20,20,0.2377790333333299
training_exchange_layers_e,iris,20,40,0.4232195866666491
training_exchange_layers_e,iris,20,60,0.607584273333426
training_exchange_layers_e,iris,20,80,0.7979294200000367
training_exchange_layers_e,iris,20,100,0.951628933333268
training_exchange_layers_e,iris,40,20,0.4369514733332835
training_exchange_layers_e,iris,40,40,0.7893743266665599
training_exchange_layers_e,iris,40,60,1.1510202600000412
training_exchange_layers_e,iris,40,80,1.4981771799998873
training_exchange_layers_e,iris,40,100,1.8394174400000336
training_exchange_layers_e,iris,60,20,0.6487357666665654
training_exchange_layers_e,iris,60,40,1.1792572533334047
training_exchange_layers_e,iris,60,60,1.6956424533331906
training_exchange_layers_e,iris,60,80,2.2188401866666028
training_exchange_layers_e,iris,60,100,2.661557293333256
training_exchange_layers_e,iris,80,20,0.8351986133334018
training_exchange_layers_e,iris,80,40,1.5664012733333947
training_exchange_layers_e,iris,80,60,2.247476680000121
training_exchange_layers_e,iris,80,80,2.924985806666579
training_exchange_layers_e,iris,80,100,3.602623046666607
training_exchange_layers_e,iris,100,20,1.0528627533333443
training_exchange_layers_e,iris,100,40,1.901032486666736
training_exchange_layers_e,iris,100,60,2.747061913333406
training_exchange_layers_e,iris,100,80,3.6559829066666376
training_exchange_layers_e,iris,100,100,4.403728026666673
training_exchange_layers_e,iris,500,20,5.96240049333331
training_exchange_layers_e,iris,500,40,10.063615173333467
training_exchange_layers_e,iris,500,60,14.234454406666677
training_exchange_layers_e,iris,500,80,18.45665750666679
training_exchange_layers_e,iris,500,100,22.655385600000223
training_exchange_layers_e,iris,1000,20,14.055985753333273
training_exchange_layers_e,iris,1000,40,22.44751978666645
training_exchange_layers_e,iris,1000,60,30.894248479999927
training_exchange_layers_e,iris,1000,80,39.84244864000029
training_exchange_layers_e,iris,1000,100,47.53652350666659
no_individual_layers,iris,20,20,0.1836072800000048
no_individual_layers,iris,20,40,0.3307468666666598
no_individual_layers,iris,20,60,0.495171839999989
no_individual_layers,iris,20,80,0.6404221066666651
no_individual_layers,iris,20,100,0.7951058733333298
no_individual_layers,iris,40,20,0.3466328933333443
no_individual_layers,iris,40,40,0.6522478466666674
no_individual_layers,iris,40,60,0.9196308733333354
no_individual_layers,iris,40,80,1.1989297600000175
no_individual_layers,iris,40,100,1.515292113333324
no_individual_layers,iris,60,20,0.5068703599999935
no_individual_layers,iris,60,40,0.9387106666666644
no_individual_layers,iris,60,60,1.3606415666666711
no_individual_layers,iris,60,80,1.7956471266666616
no_individual_layers,iris,60,100,2.2944328399999905
no_individual_layers,iris,80,20,0.6941895066666575
no_individual_layers,iris,80,40,1.2739532066666697
no_individual_layers,iris,80,60,1.8452675599999944
no_individual_layers,iris,80,80,2.411538726666678
no_individual_layers,iris,80,100,2.967653833333338
no_individual_layers,iris,100,20,0.8383788133333231
no_individual_layers,iris,100,40,1.5563292799999924
no_individual_layers,iris,100,60,2.256949086666645
no_individual_layers,iris,100,80,2.96250938666667
no_individual_layers,iris,100,100,3.674655693333322
no_individual_layers,iris,500,20,4.108223293333299
no_individual_layers,iris,500,40,7.560853806666698
no_individual_layers,iris,500,60,11.087137039999956
no_individual_layers,iris,500,80,14.427974266666704
no_individual_layers,iris,500,100,18.21092351333333
no_individual_layers,iris,1000,20,8.300190720000016
no_individual_layers,iris,1000,40,15.100991526666652
no_individual_layers,iris,1000,60,21.97951290000004
no_individual_layers,iris,1000,80,28.942695766666777
no_individual_layers,iris,1000,100,35.85190333333336
no_exchange_layers,iris,20,20,0.1872521933333435
no_exchange_layers,iris,20,40,0.3510835333333299
no_exchange_layers,iris,20,60,0.4995983133333273
no_exchange_layers,iris,20,80,0.6516976399999976
no_exchange_layers,iris,20,100,0.7927787666666746
no_exchange_layers,iris,40,20,0.3522313666666756
no_exchange_layers,iris,40,40,0.6437567533333171
no_exchange_layers,iris,40,60,0.9343721066666908
no_exchange_layers,iris,40,80,1.2320607133333092
no_exchange_layers,iris,40,100,1.5439096933333378
no_exchange_layers,iris,60,20,0.5360101333333508
no_exchange_layers,iris,60,40,0.9738921999999852
no_exchange_layers,iris,60,60,1.3845010333333296
no_exchange_layers,iris,60,80,1.838814246666675
no_exchange_layers,iris,60,100,2.255356760000003
no_exchange_layers,iris,80,20,0.6786679000000049
no_exchange_layers,iris,80,40,1.2539943133333282
no_exchange_layers,iris,80,60,1.827688613333324
no_exchange_layers,iris,80,80,2.423012086666669
no_exchange_layers,iris,80,100,2.988779206666686
no_exchange_layers,iris,100,20,0.8460331266666723
no_exchange_layers,iris,100,40,1.560583033333334
no_exchange_layers,iris,100,60,2.3039078066666585
no_exchange_layers,iris,100,80,2.995845660000024
no_exchange_layers,iris,100,100,3.714325186666671
no_exchange_layers,iris,500,20,4.235898926666626
no_exchange_layers,iris,500,40,7.788188373333347
no_exchange_layers,iris,500,60,11.362778453333355
no_exchange_layers,iris,500,80,14.853928473333326
no_exchange_layers,iris,500,100,18.548625193333343
no_exchange_layers,iris,1000,20,8.651547719999947
no_exchange_layers,iris,1000,40,15.722064146666616
no_exchange_layers,iris,1000,60,22.823030113333363
no_exchange_layers,iris,1000,80,30.076869813333268
no_exchange_layers,iris,1000,100,37.05793142666662
one_individual_layers,iris,20,20,0.1481550733333354
one_individual_layers,iris,20,40,0.2803660333333482
one_individual_layers,iris,20,60,0.4118208666666608
one_individual_layers,iris,20,80,0.5443484466666784
one_individual_layers,iris,20,100,0.675051566666654
one_individual_layers,iris,40,20,0.2842348600000074
one_individual_layers,iris,40,40,0.5392630333333348
one_individual_layers,iris,40,60,0.8352979333333224
one_individual_layers,iris,40,80,1.1533125666666668
one_individual_layers,iris,40,100,1.355875519999995
one_individual_layers,iris,60,20,0.4270609133333286
one_individual_layers,iris,60,40,0.808026560000015
one_individual_layers,iris,60,60,1.1824584266666534
one_individual_layers,iris,60,80,1.55723957333333
one_individual_layers,iris,60,100,1.941346406666662
one_individual_layers,iris,80,20,0.5557864133333397
one_individual_layers,iris,80,40,1.0650263999999878
one_individual_layers,iris,80,60,1.576927006666665
one_individual_layers,iris,80,80,2.0641387866666414
one_individual_layers,iris,80,100,2.560520013333325
one_individual_layers,iris,100,20,0.692601840000043
one_individual_layers,iris,100,40,1.377933986666676
one_individual_layers,iris,100,60,2.0400744333333174
one_individual_layers,iris,100,80,2.6311706799999985
one_individual_layers,iris,100,100,3.27167077333335
one_individual_layers,iris,500,20,3.4632574800000384
one_individual_layers,iris,500,40,6.650121900000022
one_individual_layers,iris,500,60,9.721872073333346
one_individual_layers,iris,500,80,12.911775060000004
one_individual_layers,iris,500,100,16.170753926666688
one_individual_layers,iris,1000,20,6.93036409333331
one_individual_layers,iris,1000,40,13.34847014666669
one_individual_layers,iris,1000,60,19.507034866666647
one_individual_layers,iris,1000,80,25.936011000000025
one_individual_layers,iris,1000,100,32.2458948933333
